Name,Name,Name,OPS_2025_pred_MLP,OPS_2025_pred_XGBoost,OPS_2025_pred_CatBoost
Aaron Judge,Aaron Judge,Aaron Judge,1.0091187,0.8378346,0.9131997656253399
Bobby Witt Jr.,Bobby Witt Jr.,Bobby Witt Jr.,0.9264122,0.9023845,0.8959305260078368
Shohei Ohtani,Shohei Ohtani,Shohei Ohtani,0.86523217,0.81368077,0.8503592185796921
Juan Soto,Juan Soto,Juan Soto,0.9558767,0.83018357,0.9115926460610378
Gunnar Henderson,Gunnar Henderson,Gunnar Henderson,0.8229271,0.8054388,0.8073305041801003
Francisco Lindor,Francisco Lindor,Francisco Lindor,0.7688097,0.7387034,0.76649521043156
Jarren Duran,Jarren Duran,Jarren Duran,0.77192104,0.7472557,0.7715440721413246
Jose Ramirez,Jose Ramirez,Jose Ramirez,0.84438074,0.7949677,0.8402071578798898
Elly De La Cruz,Elly De La Cruz,Elly De La Cruz,0.82165736,0.79107606,0.8101621909533043
Ketel Marte,Ketel Marte,Ketel Marte,0.8574977,0.8262023,0.844233088086428
Vladimir Guerrero Jr.,Vladimir Guerrero Jr.,Vladimir Guerrero Jr.,0.8071688,0.7912463,0.8072579815503441
William Contreras,William Contreras,William Contreras,0.81742704,0.7751725,0.7990092451299415
Matt Chapman,Matt Chapman,Matt Chapman,0.77823627,0.77308345,0.7856918057843091
Cal Raleigh,Cal Raleigh,Cal Raleigh,0.7392994,0.7309705,0.7607484880752556
Yordan Alvarez,Yordan Alvarez,Yordan Alvarez,0.8628515,0.813547,0.8305777726661538
Jackson Merrill,Jackson Merrill,Jackson Merrill,0.82647216,0.8206892,0.8507689600716506
Bryce Harper,Bryce Harper,Bryce Harper,0.7924243,0.7498755,0.7812999547477154
Brent Rooker,Brent Rooker,Brent Rooker,0.8480567,0.7928124,0.8206981749305392
Willy Adames,Willy Adames,Willy Adames,0.7602624,0.7440467,0.7814406770888648
Marcell Ozuna,Marcell Ozuna,Marcell Ozuna,0.8561883,0.8016407,0.8272647402462443
Corey Seager,Corey Seager,Corey Seager,0.83490765,0.80468154,0.8241035898539184
Mookie Betts,Mookie Betts,Mookie Betts,0.79980534,0.75256604,0.7951642979637976
Jurickson Profar,Jurickson Profar,Jurickson Profar,0.83982533,0.79037225,0.8454216133659077
Alex Bregman,Alex Bregman,Alex Bregman,0.72382134,0.704653,0.7463047345375329
Rafael Devers,Rafael Devers,Rafael Devers,0.8531931,0.8097302,0.8509434023421883
Freddie Freeman,Freddie Freeman,Freddie Freeman,0.85024834,0.84696156,0.8437595413261157
Steven Kwan,Steven Kwan,Steven Kwan,0.7695012,0.735874,0.7510275463764373
Riley Greene,Riley Greene,Riley Greene,0.82804,0.817806,0.8148304512800717
Colton Cowser,Colton Cowser,Colton Cowser,0.78912365,0.747315,0.7705415340661746
Jazz Chisholm Jr.,Jazz Chisholm Jr.,Jazz Chisholm Jr.,0.8097869,0.80584747,0.8004226344684308
Corbin Carroll,Corbin Carroll,Corbin Carroll,0.7508627,0.7315286,0.750696297765579
Trea Turner,Trea Turner,Trea Turner,0.75994456,0.7545175,0.7761103186192019
Jackson Chourio,Jackson Chourio,Jackson Chourio,0.7172161,0.7152461,0.7477689580586876
Jose Altuve,Jose Altuve,Jose Altuve,0.83278906,0.7584605,0.7913748294772947
Julio Rodriguez,Julio Rodriguez,Julio Rodriguez,0.7715638,0.7909145,0.7978653034408687
Eugenio Suarez,Eugenio Suarez,Eugenio Suarez,0.74378204,0.7606076,0.7686633612982484
Ezequiel Tovar,Ezequiel Tovar,Ezequiel Tovar,0.78935343,0.74132955,0.7917113433700967
Ian Happ,Ian Happ,Ian Happ,0.7450244,0.7359676,0.7793022211997435
Brenton Doyle,Brenton Doyle,Brenton Doyle,0.77589875,0.74944705,0.7867467771479948
Masyn Winn,Masyn Winn,Masyn Winn,0.78992605,0.7344484,0.7804213307856561
Seiya Suzuki,Seiya Suzuki,Seiya Suzuki,0.7797733,0.7491731,0.7850212799403842
Teoscar Hernandez,Teoscar Hernandez,Teoscar Hernandez,0.7199095,0.70843375,0.751463781669323
Manny Machado,Manny Machado,Manny Machado,0.78327805,0.8072868,0.8081995639799664
Alec Bohm,Alec Bohm,Alec Bohm,0.8066805,0.7917232,0.7979222804320778
Oneil Cruz,Oneil Cruz,Oneil Cruz,0.7161869,0.71249527,0.7532550539139352
Zach Neto,Zach Neto,Zach Neto,0.7746847,0.78705394,0.7865387461522946
Kyle Schwarber,Kyle Schwarber,Kyle Schwarber,0.9093725,0.88076514,0.8848645480790478
Isaac Paredes,Isaac Paredes,Isaac Paredes,0.7701479,0.7577291,0.7903815783673703
Anthony Santander,Anthony Santander,Anthony Santander,0.7181285,0.69888383,0.743111464079796
Salvador Perez,Salvador Perez,Salvador Perez,0.74821854,0.78706163,0.7735439406385384
JJ Bleday,JJ Bleday,JJ Bleday,0.8051685,0.78002095,0.8047966578002838
Brendan Donovan,Brendan Donovan,Brendan Donovan,0.7918775,0.74364114,0.7791075337680936
Luis Garcia Jr.,Luis Garcia Jr.,Luis Garcia Jr.,0.74752843,0.7667753,0.7570730175350572
Joey Ortiz,Joey Ortiz,Joey Ortiz,0.7565538,0.71702397,0.7514328782241384
Willi Castro,Willi Castro,Willi Castro,0.72972757,0.7383693,0.7722595527958741
Christian Walker,Christian Walker,Christian Walker,0.7528123,0.77568924,0.7899465884346046
Tyler Stephenson,Tyler Stephenson,Tyler Stephenson,0.83122015,0.77737796,0.8132952497666373
Yainer Diaz,Yainer Diaz,Yainer Diaz,0.8228733,0.83864987,0.8260092703195462
Carlos Santana,Carlos Santana,Carlos Santana,0.78634703,0.77010375,0.7901656243198673
Wyatt Langford,Wyatt Langford,Wyatt Langford,0.80647373,0.79568774,0.8010255671786987
Nathaniel Lowe,Nathaniel Lowe,Nathaniel Lowe,0.7447966,0.70985097,0.7916247627168469
Jonathan India,Jonathan India,Jonathan India,0.73383945,0.73744285,0.7699112538497729
Josh Smith,Josh Smith,Josh Smith,0.75726867,0.7502654,0.7541573492002824
Will Smith,Will Smith,Will Smith,0.7488893,0.7588642,0.7693195545801457
Taylor Ward,Taylor Ward,Taylor Ward,0.77735066,0.7259465,0.7681647417203104
Brandon Nimmo,Brandon Nimmo,Brandon Nimmo,0.7263249,0.73844564,0.7551369303000637
Matt Olson,Matt Olson,Matt Olson,0.7819312,0.75516236,0.7804511794389708
